##################################################################################################
# scriptable and usable for event-system below.
##################################################################################################
#
# Icons:
#
# Good 			<=> 		Bad
#
#  1 - Martial 				- 19
#  2 - Learning 			- 20
#  3 - Diplomacy 			- 21
#  4 - Stewardship 			- 22
#  5 - Intrigue 			- 23
#  6 - Money 				- 24
#  7 - Prestige 			- 25
#  8 - Piety 				- 26
#  9 - Titles 				- 27
# 10 - Council 				- 28 
# 11 - Laws 				- 29
# 12 - Tech 				- 30 
# 13 - Military 			- 31
# 14 - Plots 				- 32
# 15 - Messages 			- 33
# 16 - Diplomatic actions 	- 34
# 17 - Church 				- 35
# 18 - Characters 			- 36
# 37 - Prison 				- 38
# 39 - Love 				- 40
# 41 - Death 				- 42
# 43 - Indian religion 		- 44
# 45 - Dog					- 65
# 46 - Cat					- 66
# 47 - Owl					- 67
# 48 - Pagan religion       - 49
# 50 - Staff of Asclepius   - 51
# 52 - Mystic               - 53
# 54 - Bonesaw              - 55
# 56 - Horseshoe            - 57
# 58 - Parrot				- 68
# 59 - Ham					- 60
# 61 - Anchor				- 62
# 63 - Jewish religion		- 64
# 69 - Bed					- 70
# 71 - Wolf					- 72
# 73 - Raven				- 74
# 75 - Demon horns			- 76
# 77 - Trident				- 78
# 79 - Stars				- 80
# 81 - Eye					- 82
# 83 - Test-tubes			- 84
# 85 - Science flask		- 86
# 87 - Flower				- 88
# 89 - Rats		 			- 90
# 91 - Otter				- 92
# 93 - Hedgehog				- 94


#### TIMERS ####

victory_timer = { icon = 1 }
employment_timer = { icon = 1 }
char_restored_old_gods = { icon = 1 }
HK_britannia_claim_timer = { icon = 1 }
HK_aengland_claim_timer = { icon = 1 }
summoned_rel_authority_council = { icon = 1 }
improve_relations_timer = { icon = 1 }
ransom_timer = { icon = 1 }
heresy_in_province_timer = { icon = 1 }
raised_visigoth_army_timer = { icon = 1 }
claimed_iclingas_timer = { icon = 1 }
raised_tribal_authority_timer = { icon = 11 }
vassalize_timer = { icon = 1 }
raider_timer = { icon = 1 }
county_conquest_tribal_timer = { icon = 1 }
take_vassal_tribal_timer = { icon = 1 }
imperial_subjugation_timer = { icon = 1 }
saxon_invasion_gaul_timer = { icon = 1 }
conquest_timer = { icon = 1 }
anglosaxon_conquest_timer = { icon = 1 }
tribal_unit_timer = { icon = 1 }

##########################################################################
# Former Triggered Modifiers
##########################################################################

# Frankish Coastal Gaul Control
frank_gaul_control = {	
	local_tax_modifier = 0.1
	local_revolt_risk = 0.02
	icon = 19
}

large_brythonic_settlements = {
	levy_size = 0.4
	garrison_size = 0.5
	local_tax_modifier = 0.2
	icon = 1
}

large_brythonic_settlements_foreign = {
	levy_size = 0.4
	garrison_size = 0.5
	local_tax_modifier = 0.2
	local_revolt_risk = 0.04
	icon = 19
}

# lightly_depopulated = {
	# levy_size = -0.2
	# garrison_size = -0.2
	# local_tax_modifier = -0.2
	# icon = 19
# }

# depopulated = {
	# levy_size = -0.4
	# garrison_size = -0.4
	# local_tax_modifier = -0.4
	# icon = 19
# }

# depopulated_anglia = {
	# levy_size = -0.3
	# garrison_size = -0.3
	# local_tax_modifier = -0.3
	# icon = 19
# }

# heavily_depopulated_anglia = {
	# levy_size = -0.6
	# garrison_size = -0.6
	# local_tax_modifier = -0.6
	# icon = 19
# }

anglia_unstable_realm = {
	global_tax_modifier = -0.40
	global_levy_size = -0.50
	levy_reinforce_rate = -0.30
	vassal_opinion = -40
	monthly_character_prestige = -0.5
	land_morale = -0.3
	land_organisation = -0.3
	
	icon = 28
}

anglia_unstable_realm_2 = {
	global_tax_modifier = -0.20
	global_levy_size = -0.25
	levy_reinforce_rate = -0.14
	vassal_opinion = -20
	monthly_character_prestige = -0.25
	land_morale = -0.15
	land_organisation = -0.15
	
	icon = 28
}

sussex_unstable_realm = {
	global_tax_modifier = -0.35
	global_levy_size = -0.50
	levy_reinforce_rate = -0.30
	vassal_opinion = -40
	monthly_character_prestige = -0.5
	land_morale = -0.3
	land_organisation = -0.25
	
	icon = 28
}

legion_castrum_modifier_1 = {
	icon = 1
	supply_limit = 1
}

legion_castrum_modifier_2 = {
	icon = 1
	supply_limit = 2
}

new_settlements = {
	icon = 6
	tax_income = 1
	local_tax_modifier = 0.1
	local_build_cost_modifier = -0.15
	local_build_time_modifier = -0.15
}

praised_by_bards = {
	icon = 3
	general_opinion = 10
	monthly_character_prestige = 0.25
}

mocked_by_bards = {
	icon = 21
	general_opinion = -10
	monthly_character_prestige = -0.25
}

christian_apostate = {
	icon = 35
	christian_opinion = -60
}

former_christian_apostate = {
	icon = 35
	christian_opinion = -20
}

imperial_cultural_tolerance = {
	icon = 11
	culture_flex = -0.25
	religion_flex = -0.25
}

friendly_with_romans = {
	icon = 11
}

roman_colonies = {
	icon = 6
	tax_income = 1
	local_tax_modifier = 0.1
	local_build_cost_modifier = -0.15
	local_build_time_modifier = -0.15
}

recently_debased_currency = {
	icon = 22
}

inflationary_pressures = {
	icon = 22
	local_tax_modifier = -0.15
	local_revolt_risk = 0.015
	local_build_cost_modifier = 0.15
}

angered_army = {
	icon = 19
	vassal_opinion = -15
	land_morale = -0.25
	land_organisation = -0.2
}

cultural_bonds = {
	icon = 3
	local_revolt_risk = -0.05
	local_tax_modifier = 0.15
	levy_size = 0.15
	levy_reinforce_rate = 0.15
	garrison_size = 0.10
	supply_limit = 1
}

maxima_caesariensis_decaying_realm = {
	global_tax_modifier = -0.10
	global_levy_size = -0.15
	levy_reinforce_rate = -0.10
	land_morale = -0.1
	land_organisation = -0.1
	
	icon = 28
}

recently_raised_high_king_authority = {
	icon = 11
}

tolerant_reformed_religion_non_tribal = {
	icon = 48
	local_revolt_risk = -0.005
	levy_size = 0.025
	levy_reinforce_rate = 0.025
	local_tax_modifier = 0.025
	garrison_size = 0.025
}

tolerant_reformed_religion_tribal = {
	icon = 48
	levy_size = 0.075
	garrison_size = 0.075
	local_tax_modifier = 0.075
	local_revolt_risk = -0.005
	levy_reinforce_rate = 0.025
}

cosmopolitan_religion_non_tribal = {
	icon = 48
	local_revolt_risk = -0.01
	levy_size = 0.05
	levy_reinforce_rate = 0.05
	local_tax_modifier = 0.05
	garrison_size = 0.05
}

cosmopolitan_religion_tribal = {
	icon = 48
	levy_size = 0.15
	garrison_size = 0.15
	local_tax_modifier = 0.15
	local_revolt_risk = -0.01
	levy_reinforce_rate = 0.05
}

anglo_saxons_peaceful = {
	icon = 1
	local_revolt_risk = -0.02
}

anglo_saxons_uprising = {
	icon = 19
	levy_size = -0.4
	garrison_size = -0.4
	local_tax_modifier = -0.4
}

great_leader_anglosaxon = {
	icon = 1
	vassal_opinion = 50
	monthly_character_prestige = 0.5
	levy_size = 0.1
	land_morale = 0.2
	land_organisation = 0.2
}

province_not_dejure_liege = {
	icon = 19
	local_revolt_risk = 0.01
}

bretwalda_defeated_revolt_risk = {
	icon = 19
	local_revolt_risk = 0.01
}

bretwalda_defeated = {
	vassal_opinion = -30
	icon = 19
}

tribal_wrong_culture_group = {
	local_revolt_risk = 0.015
	icon = 19
}

local_resistance_1 = {
	local_tax_modifier = -0.1
	levy_size = -0.1
	garrison_size = -0.17
	local_revolt_risk = 0.015
	icon = 19
}

local_resistance_2 = {
	local_tax_modifier = -0.2
	levy_size = -0.2
	garrison_size = -0.33
	local_revolt_risk = 0.03
	icon = 19
}

local_resistance_3 = {
	local_tax_modifier = -0.3
	levy_size = -0.3
	garrison_size = -0.5
	local_revolt_risk = 0.045
	icon = 19
}

local_resistance_1_quiet = {
	icon = 19
}

local_resistance_2_quiet = {
	icon = 19
}

local_resistance_3_quiet = {
	icon = 19
}

local_resistance_1_march = {
	local_tax_modifier = -0.1
	levy_size = -0.1
	garrison_size = -0.05
	local_revolt_risk = 0.01
	icon = 19
}

local_resistance_2_march = {
	local_tax_modifier = -0.2
	levy_size = -0.2
	garrison_size = -0.1
	local_revolt_risk = 0.02
	icon = 19
}

local_resistance_3_march = {
	local_tax_modifier = -0.3
	levy_size = -0.3
	garrison_size = -0.15
	local_revolt_risk = 0.03
	icon = 19
}
